日期,城市,温度(℃),湿度(%),风速(m/s),降水量(mm)
2024-01-01,北京,8.6,20,7.3,0.0
2024-01-01,上海,4.8,20,9.0,8.2
2024-01-01,广州,9.5,20,11.4,0.0
2024-01-01,杭州,8.2,20,11.8,11.8
2024-01-01,成都,3.3,20,5.4,0.0
2024-01-02,北京,8.0,20,5.7,14.0
2024-01-02,上海,3.6,20,11.4,7.4
2024-01-02,广州,9.8,20,0.7,0.0
2024-01-02,杭州,2.7,20,10.4,0.0
2024-01-02,成都,-2.3,20,5.8,17.6
2024-01-03,北京,1.4,20,7.7,0.0
2024-01-03,上海,3.5,20,1.3,0.0
2024-01-03,广州,8.7,20,3.9,0.0
2024-01-03,杭州,6.7,20,6.7,0.0
2024-01-03,成都,3.4,20,7.6,23.3
2024-01-04,北京,4.9,20,10.7,9.1
2024-01-04,上海,6.3,20,4.7,0.0
2024-01-04,广州,10.0,20,8.7,24.5
2024-01-04,杭州,3.3,20,8.0,0.0
2024-01-04,成都,3.1,20,9.2,0.0
2024-01-05,北京,2.9,20,6.3,0.0
2024-01-05,上海,3.7,20,4.5,0.0
2024-01-05,广州,9.3,20,5.9,0.0
2024-01-05,杭州,7.7,20,5.7,0.0
2024-01-05,成都,2.5,20,2.7,0.0
2024-01-06,北京,0.4,20,10.8,23.9
2024-01-06,上海,4.0,20,1.8,3.8
2024-01-06,广州,8.2,20,0.8,0.0
2024-01-06,杭州,6.6,20,5.9,0.0
2024-01-06,成都,3.0,20,3.9,21.8
2024-01-07,北京,1.9,20,7.9,0.0
2024-01-07,上海,5.0,20,9.5,0.0
2024-01-07,广州,9.8,20,10.2,0.0
2024-01-07,杭州,3.8,20,10.8,19.7
2024-01-07,成都,-0.8,20,11.7,0.0
2024-01-08,北京,-0.0,20,3.8,0.0
2024-01-08,上海,6.3,20,8.7,24.3
2024-01-08,广州,10.4,20,2.4,24.8
2024-01-08,杭州,5.8,20,3.5,14.1
2024-01-08,成都,-2.2,20,11.7,11.2
2024-01-09,北京,9.7,20,4.0,0.0
2024-01-09,上海,5.3,20,9.3,0.0
2024-01-09,广州,10.7,20,0.5,0.0
2024-01-09,杭州,8.8,20,7.9,22.4
2024-01-09,成都,4.8,20,8.2,0.0
2024-01-10,北京,7.1,20,4.4,12.0
2024-01-10,上海,3.7,20,1.8,15.4
2024-01-10,广州,8.3,20,1.6,16.0
2024-01-10,杭州,5.9,20,9.5,0.0
2024-01-10,成都,-1.0,20,6.7,0.0
2024-01-11,北京,6.6,20,11.7,0.0
2024-01-11,上海,5.7,20,7.5,0.0
2024-01-11,广州,10.7,20,5.1,0.0
2024-01-11,杭州,4.7,20,4.8,8.8
2024-01-11,成都,4.8,20,1.5,0.0
2024-01-12,北京,4.2,20,9.7,20.1
2024-01-12,上海,7.9,20,8.9,0.0
2024-01-12,广州,10.4,20,1.5,11.9
2024-01-12,杭州,8.0,20,1.3,0.0
2024-01-12,成都,3.2,20,0.6,0.0
2024-01-13,北京,2.4,20,6.9,0.0
2024-01-13,上海,6.9,20,2.8,0.0
2024-01-13,广州,8.5,20,1.0,0.0
2024-01-13,杭州,7.8,20,6.2,0.0
2024-01-13,成都,-0.8,20,2.3,16.0
2024-01-14,北京,6.2,20,8.0,0.0
2024-01-14,上海,5.4,20,10.9,0.0
2024-01-14,广州,7.6,20,6.2,0.0
2024-01-14,杭州,6.0,20,7.2,0.0
2024-01-14,成都,4.0,20,8.4,0.0
2024-01-15,北京,8.1,20,6.4,0.0
2024-01-15,上海,7.3,20,7.2,11.5
2024-01-15,广州,9.9,20,2.4,10.5
2024-01-15,杭州,8.3,20,1.1,16.0
2024-01-15,成都,-1.9,20,9.3,2.4
2024-01-16,北京,7.4,20,4.2,21.1
2024-01-16,上海,7.1,20,8.4,0.0
2024-01-16,广州,7.8,20,4.5,3.4
2024-01-16,杭州,3.6,20,5.2,0.0
2024-01-16,成都,-1.3,20,2.3,4.7
2024-01-17,北京,8.9,20,8.4,0.0
2024-01-17,上海,7.3,20,8.6,0.0
2024-01-17,广州,9.0,20,1.8,0.4
2024-01-17,杭州,4.1,20,2.1,0.0
2024-01-17,成都,4.9,20,9.3,17.7
2024-01-18,北京,-0.2,20,3.1,0.0
2024-01-18,上海,4.1,20,4.0,24.5
2024-01-18,广州,9.0,20,1.4,0.0
2024-01-18,杭州,7.2,20,2.8,16.5
2024-01-18,成都,1.9,20,1.9,1.7
2024-01-19,北京,6.5,20,9.5,0.0
2024-01-19,上海,4.4,20,2.6,0.0
2024-01-19,广州,7.8,20,11.4,4.0
2024-01-19,杭州,5.3,20,3.3,0.0
2024-01-19,成都,-1.8,20,9.3,0.0
2024-01-20,北京,7.0,20,2.5,0.0
2024-01-20,上海,3.5,20,11.1,0.0
2024-01-20,广州,10.5,20,4.7,0.0
2024-01-20,杭州,4.8,20,2.6,0.0
2024-01-20,成都,0.3,20,6.4,0.0
2024-01-21,北京,7.5,20,1.9,3.4
2024-01-21,上海,6.9,20,6.9,8.2
2024-01-21,广州,7.9,20,5.8,0.0
2024-01-21,杭州,6.7,20,3.1,0.0
2024-01-21,成都,4.9,20,2.7,21.0
2024-01-22,北京,4.5,20,2.6,0.0
2024-01-22,上海,5.7,20,5.1,0.0
2024-01-22,广州,9.9,20,2.1,0.0
2024-01-22,杭州,5.9,20,9.0,0.0
2024-01-22,成都,-1.2,20,11.7,14.9
2024-01-23,北京,9.9,20,3.2,0.0
2024-01-23,上海,5.7,20,7.3,0.0
2024-01-23,广州,10.3,20,4.6,0.0
2024-01-23,杭州,8.6,20,6.4,11.4
2024-01-23,成都,-1.6,20,6.2,0.0
2024-01-24,北京,0.9,20,9.0,0.0
2024-01-24,上海,5.7,20,11.7,0.0
2024-01-24,广州,9.9,20,4.0,0.0
2024-01-24,杭州,7.2,20,9.3,0.0
2024-01-24,成都,-1.0,20,6.1,8.6
2024-01-25,北京,8.5,20,0.7,0.0
2024-01-25,上海,8.0,20,4.9,9.4
2024-01-25,广州,9.1,20,2.5,0.0
2024-01-25,杭州,7.3,20,6.2,17.9
2024-01-25,成都,1.2,20,7.0,0.0
2024-01-26,北京,5.3,20,7.1,0.0
2024-01-26,上海,7.3,20,1.1,14.8
2024-01-26,广州,8.8,20,9.3,1.5
2024-01-26,杭州,5.9,20,10.1,18.6
2024-01-26,成都,-2.3,20,4.4,8.6
2024-01-27,北京,3.3,20,1.1,5.9
2024-01-27,上海,4.9,20,11.0,7.6
2024-01-27,广州,8.7,20,6.7,16.4
2024-01-27,杭州,4.7,20,10.9,17.4
2024-01-27,成都,1.9,20,4.8,0.0
2024-01-28,北京,5.5,20,1.7,0.0
2024-01-28,上海,5.0,20,9.8,0.0
2024-01-28,广州,8.1,20,4.7,0.0
2024-01-28,杭州,5.2,20,10.2,0.0
2024-01-28,成都,-0.3,20,3.9,0.0
2024-01-29,北京,7.9,20,9.0,21.1
2024-01-29,上海,3.9,20,3.6,0.0
2024-01-29,广州,9.4,20,2.9,0.0
2024-01-29,杭州,6.4,20,6.3,16.6
2024-01-29,成都,-0.1,20,5.1,0.0
2024-01-30,北京,4.3,20,2.6,17.6
2024-01-30,上海,7.4,20,6.2,0.0
2024-01-30,广州,10.4,20,3.6,0.0
2024-01-30,杭州,7.6,20,11.2,0.0
2024-01-30,成都,-2.1,20,4.7,3.8
2024-01-31,北京,6.7,20,10.2,0.0
2024-01-31,上海,7.4,20,7.8,0.0
2024-01-31,广州,8.4,20,7.9,15.0
2024-01-31,杭州,4.5,20,2.2,19.9
2024-01-31,成都,-0.2,20,6.9,0.0
2024-02-01,北京,13.7,20,2.8,0.7
2024-02-01,上海,15.1,20,8.1,21.3
2024-02-01,广州,19.7,24,9.5,22.4
2024-02-01,杭州,9.8,20,10.5,0.0
2024-02-01,成都,6.9,20,8.2,0.0
2024-02-02,北京,10.0,20,3.2,0.0
2024-02-02,上海,12.5,20,6.5,0.0
2024-02-02,广州,19.6,25,3.4,0.0
2024-02-02,杭州,8.9,20,9.4,20.8
2024-02-02,成都,10.8,20,11.3,2.7
2024-02-03,北京,7.2,20,5.6,14.7
2024-02-03,上海,12.4,20,8.5,13.6
2024-02-03,广州,15.8,20,11.6,0.0
2024-02-03,杭州,17.2,20,6.0,0.0
2024-02-03,成都,5.7,26,11.6,0.0
2024-02-04,北京,16.6,20,8.4,0.0
2024-02-04,上海,10.2,21,4.9,0.0
2024-02-04,广州,17.6,20,6.7,11.1
2024-02-04,杭州,6.1,20,11.2,0.0
2024-02-04,成都,5.6,20,3.9,0.0
2024-02-05,北京,6.4,20,7.8,0.0
2024-02-05,上海,14.9,20,9.6,2.0
2024-02-05,广州,18.2,24,5.9,0.0
2024-02-05,杭州,16.1,20,10.6,0.0
2024-02-05,成都,11.9,20,6.3,0.0
2024-02-06,北京,13.0,20,9.0,0.0
2024-02-06,上海,8.2,20,7.9,11.1
2024-02-06,广州,17.1,20,5.1,0.0
2024-02-06,杭州,9.8,20,1.8,17.8
2024-02-06,成都,11.2,26,9.3,0.0
2024-02-07,北京,14.3,20,5.7,0.0
2024-02-07,上海,9.2,20,8.4,0.0
2024-02-07,广州,18.4,20,1.5,0.0
2024-02-07,杭州,10.7,20,11.4,0.0
2024-02-07,成都,4.7,20,11.1,0.0
2024-02-08,北京,13.4,20,11.7,17.5
2024-02-08,上海,9.5,20,7.6,0.0
2024-02-08,广州,13.2,20,2.5,0.0
2024-02-08,杭州,6.2,20,5.5,0.0
2024-02-08,成都,7.4,21,1.9,0.0
2024-02-09,北京,6.9,20,3.8,0.0
2024-02-09,上海,9.2,20,7.4,0.0
2024-02-09,广州,14.3,20,5.3,0.0
2024-02-09,杭州,7.8,20,11.7,11.3
2024-02-09,成都,5.0,24,8.4,0.0
2024-02-10,北京,4.2,20,10.5,0.0
2024-02-10,上海,11.6,20,8.7,0.0
2024-02-10,广州,17.9,20,1.3,0.0
2024-02-10,杭州,6.6,20,5.9,0.0
2024-02-10,成都,9.3,25,8.7,0.0
2024-02-11,北京,4.1,20,7.6,9.9
2024-02-11,上海,11.3,21,1.0,4.2
2024-02-11,广州,15.9,20,10.6,7.9
2024-02-11,杭州,12.4,20,3.5,24.5
2024-02-11,成都,8.0,20,9.1,0.0
2024-02-12,北京,8.2,20,7.5,0.0
2024-02-12,上海,10.4,20,5.5,18.4
2024-02-12,广州,15.9,20,6.9,0.0
2024-02-12,杭州,13.6,20,1.1,5.7
2024-02-12,成都,2.4,20,2.4,0.0
2024-02-13,北京,5.7,20,1.0,0.0
2024-02-13,上海,14.4,20,5.8,18.0
2024-02-13,广州,13.2,20,1.6,0.0
2024-02-13,杭州,8.2,20,9.1,0.0
2024-02-13,成都,8.8,24,2.9,0.0
2024-02-14,北京,4.1,20,2.6,0.0
2024-02-14,上海,10.2,20,8.3,0.0
2024-02-14,广州,12.2,20,5.0,0.0
2024-02-14,杭州,17.4,20,2.3,20.8
2024-02-14,成都,9.9,20,7.7,16.5
2024-02-15,北京,8.9,20,8.0,0.0
2024-02-15,上海,10.9,22,2.0,0.0
2024-02-15,广州,18.4,20,4.2,1.8
2024-02-15,杭州,17.4,20,1.6,6.0
2024-02-15,成都,11.3,20,1.5,0.0
2024-02-16,北京,6.4,20,3.8,0.0
2024-02-16,上海,13.9,20,3.9,0.0
2024-02-16,广州,17.9,20,10.9,0.0
2024-02-16,杭州,10.3,20,10.1,0.0
2024-02-16,成都,7.9,20,6.0,0.0
2024-02-17,北京,10.3,20,9.8,0.0
2024-02-17,上海,11.9,20,1.6,0.0
2024-02-17,广州,19.8,20,7.9,0.0
2024-02-17,杭州,17.2,20,7.7,0.0
2024-02-17,成都,5.5,20,1.4,0.0
2024-02-18,北京,8.5,20,8.4,6.2
2024-02-18,上海,11.8,22,1.0,1.1
2024-02-18,广州,12.9,22,5.2,0.0
2024-02-18,杭州,14.6,20,4.6,0.0
2024-02-18,成都,11.2,20,1.8,0.0
2024-02-19,北京,6.7,20,10.2,10.4
2024-02-19,上海,14.3,20,7.3,0.0
2024-02-19,广州,17.4,28,9.8,23.0
2024-02-19,杭州,15.7,20,2.6,0.0
2024-02-19,成都,9.2,20,5.5,9.9
2024-02-20,北京,4.2,22,6.0,0.0
2024-02-20,上海,15.8,23,8.8,20.3
2024-02-20,广州,16.9,21,9.8,3.4
2024-02-20,杭州,8.3,20,8.5,0.7
2024-02-20,成都,7.8,20,8.0,0.0
2024-02-21,北京,13.4,20,2.7,11.6
2024-02-21,上海,12.3,20,1.8,0.0
2024-02-21,广州,17.9,23,11.6,0.0
2024-02-21,杭州,16.3,22,3.3,20.7
2024-02-21,成都,6.7,20,0.6,0.0
2024-02-22,北京,14.7,20,10.3,0.0
2024-02-22,上海,13.4,21,12.0,10.0
2024-02-22,广州,16.1,28,11.3,0.0
2024-02-22,杭州,16.4,20,8.7,0.0
2024-02-22,成都,7.1,20,6.9,16.2
2024-02-23,北京,17.3,20,6.2,0.0
2024-02-23,上海,11.1,20,0.7,4.8
2024-02-23,广州,14.8,20,6.3,0.0
2024-02-23,杭州,14.2,23,10.3,0.0
2024-02-23,成都,7.6,20,8.8,0.0
2024-02-24,北京,10.3,22,8.9,0.0
2024-02-24,上海,15.2,20,7.7,18.7
2024-02-24,广州,17.3,20,2.5,12.3
2024-02-24,杭州,15.5,20,4.0,1.2
2024-02-24,成都,2.2,20,4.6,20.7
2024-02-25,北京,17.4,20,9.8,2.8
2024-02-25,上海,10.0,21,3.1,8.5
2024-02-25,广州,14.8,20,9.4,0.0
2024-02-25,杭州,16.8,20,7.4,1.3
2024-02-25,成都,13.4,20,11.6,0.0
2024-02-26,北京,18.6,21,7.5,0.0
2024-02-26,上海,8.9,21,1.0,15.7
2024-02-26,广州,19.0,20,2.3,11.0
2024-02-26,杭州,12.1,20,2.3,0.0
2024-02-26,成都,11.8,20,10.3,0.0
2024-02-27,北京,10.2,20,3.3,0.0
2024-02-27,上海,11.1,20,2.5,17.9
2024-02-27,广州,15.3,29,8.1,18.8
2024-02-27,杭州,11.1,20,2.1,0.0
2024-02-27,成都,13.0,20,11.4,0.0
2024-02-28,北京,14.2,20,5.6,0.0
2024-02-28,上海,14.5,20,11.4,7.9
2024-02-28,广州,19.9,20,5.5,0.0
2024-02-28,杭州,6.4,24,2.2,0.0
2024-02-28,成都,13.7,22,11.7,0.0
2024-02-29,北京,17.3,20,10.5,0.0
2024-02-29,上海,10.8,20,0.6,13.2
2024-02-29,广州,19.4,21,5.6,13.6
2024-02-29,杭州,15.5,24,5.6,20.3
2024-02-29,成都,9.8,20,10.6,13.4
2024-03-01,北京,14.7,20,6.5,0.0
2024-03-01,上海,14.2,27,6.8,0.0
2024-03-01,广州,24.2,21,0.8,0.0
2024-03-01,杭州,17.9,20,3.3,0.0
2024-03-01,成都,16.8,29,1.8,9.3
2024-03-02,北京,19.1,20,1.9,0.0
2024-03-02,上海,23.3,25,3.9,0.0
2024-03-02,广州,20.7,23,9.8,0.0
2024-03-02,杭州,18.3,31,8.2,0.0
2024-03-02,成都,9.1,22,3.8,0.0
2024-03-03,北京,20.7,20,8.7,0.0
2024-03-03,上海,14.6,21,6.4,19.5
2024-03-03,广州,20.7,20,8.7,0.0
2024-03-03,杭州,10.8,20,5.4,5.4
2024-03-03,成都,6.7,29,5.1,0.0
2024-03-04,北京,21.9,20,7.2,0.0
2024-03-04,上海,24.0,26,8.9,0.0
2024-03-04,广州,17.4,32,2.0,0.0
2024-03-04,杭州,11.5,27,10.4,5.3
2024-03-04,成都,12.8,20,11.4,0.0
2024-03-05,北京,25.1,28,10.3,9.2
2024-03-05,上海,15.1,27,2.3,0.0
2024-03-05,广州,26.9,25,3.9,3.6
2024-03-05,杭州,21.6,24,1.1,0.0
2024-03-05,成都,19.3,20,2.6,0.0
2024-03-06,北京,7.5,26,4.5,0.0
2024-03-06,上海,16.7,29,4.1,0.0
2024-03-06,广州,19.4,28,6.0,0.0
2024-03-06,杭州,18.9,20,6.3,0.0
2024-03-06,成都,12.5,27,2.2,0.0
2024-03-07,北京,9.2,28,8.1,0.0
2024-03-07,上海,14.4,23,4.4,16.8
2024-03-07,广州,20.6,24,7.9,0.0
2024-03-07,杭州,20.5,29,7.7,0.0
2024-03-07,成都,10.3,33,1.9,0.0
2024-03-08,北京,11.1,28,6.7,0.0
2024-03-08,上海,23.5,27,2.7,0.0
2024-03-08,广州,25.8,20,8.1,0.0
2024-03-08,杭州,24.4,20,9.5,17.6
2024-03-08,成都,19.3,27,1.5,0.0
2024-03-09,北京,13.4,27,1.0,0.0
2024-03-09,上海,11.8,24,2.6,13.2
2024-03-09,广州,19.9,20,1.8,4.2
2024-03-09,杭州,11.7,20,9.3,23.8
2024-03-09,成都,16.0,20,7.6,0.7
2024-03-10,北京,8.6,21,1.6,22.3
2024-03-10,上海,14.7,20,1.1,14.9
2024-03-10,广州,18.2,32,9.2,0.0
2024-03-10,杭州,11.3,20,4.2,0.0
2024-03-10,成都,6.5,20,5.2,22.2
2024-03-11,北京,12.5,27,8.3,13.9
2024-03-11,上海,21.3,20,7.0,0.0
2024-03-11,广州,25.2,32,2.8,0.0
2024-03-11,杭州,15.3,20,9.5,0.0
2024-03-11,成都,12.1,30,5.7,11.6
2024-03-12,北京,22.8,20,8.0,1.5
2024-03-12,上海,23.0,20,7.4,0.0
2024-03-12,广州,19.9,27,10.2,21.0
2024-03-12,杭州,13.9,20,9.0,0.0
2024-03-12,成都,10.2,25,8.5,0.0
2024-03-13,北京,20.9,20,10.6,12.6
2024-03-13,上海,21.5,21,7.8,0.0
2024-03-13,广州,23.6,24,3.3,0.0
2024-03-13,杭州,14.8,25,11.5,22.9
2024-03-13,成都,7.6,20,7.5,0.2
2024-03-14,北京,10.7,26,10.8,0.0
2024-03-14,上海,21.0,28,1.4,0.0
2024-03-14,广州,23.0,33,0.9,0.0
2024-03-14,杭州,19.9,20,4.6,0.0
2024-03-14,成都,18.3,24,4.9,0.0
2024-03-15,北京,22.5,20,1.9,0.0
2024-03-15,上海,13.9,20,3.0,7.0
2024-03-15,广州,26.1,27,2.7,0.0
2024-03-15,杭州,19.2,20,3.2,0.0
2024-03-15,成都,11.1,21,6.2,0.0
2024-03-16,北京,18.7,20,2.8,0.0
2024-03-16,上海,16.5,20,7.0,0.0
2024-03-16,广州,21.8,34,8.2,0.0
2024-03-16,杭州,12.2,29,2.0,6.5
2024-03-16,成都,14.3,20,10.6,0.0
2024-03-17,北京,12.6,20,11.9,0.0
2024-03-17,上海,18.2,20,8.3,0.0
2024-03-17,广州,15.5,29,7.9,0.0
2024-03-17,杭州,10.3,21,5.5,0.0
2024-03-17,成都,9.7,29,5.9,0.0
2024-03-18,北京,21.5,20,1.0,0.0
2024-03-18,上海,18.2,21,0.6,2.0
2024-03-18,广州,22.1,20,11.9,17.2
2024-03-18,杭州,24.3,20,2.8,1.6
2024-03-18,成都,15.2,20,6.0,0.0
2024-03-19,北京,18.5,29,11.3,0.0
2024-03-19,上海,14.6,26,3.2,1.4
2024-03-19,广州,19.3,23,11.4,0.0
2024-03-19,杭州,19.1,20,7.7,0.0
2024-03-19,成都,6.8,20,11.0,0.0
2024-03-20,北京,24.0,20,9.5,20.1
2024-03-20,上海,12.2,30,7.7,16.9
2024-03-20,广州,21.9,25,10.3,0.0
2024-03-20,杭州,19.1,24,3.2,0.0
2024-03-20,成都,15.7,20,5.7,0.0
2024-03-21,北京,15.4,28,7.6,23.4
2024-03-21,上海,21.3,25,6.4,0.0
2024-03-21,广州,16.7,20,7.3,19.7
2024-03-21,杭州,12.5,29,1.9,0.0
2024-03-21,成都,11.0,28,8.8,0.0
2024-03-22,北京,12.0,20,1.2,10.9
2024-03-22,上海,23.5,22,4.1,0.0
2024-03-22,广州,24.4,20,5.9,0.0
2024-03-22,杭州,14.0,20,6.5,0.0
2024-03-22,成都,7.7,20,6.3,0.0
2024-03-23,北京,23.4,22,4.5,0.0
2024-03-23,上海,19.5,20,9.5,16.7
2024-03-23,广州,23.5,30,7.4,14.5
2024-03-23,杭州,24.4,30,3.9,2.6
2024-03-23,成都,19.1,20,6.2,0.0
2024-03-24,北京,19.3,20,5.9,12.0
2024-03-24,上海,21.1,21,9.8,0.0
2024-03-24,广州,20.1,20,4.7,0.8
2024-03-24,杭州,11.3,20,5.6,0.0
2024-03-24,成都,19.6,24,1.0,4.9
2024-03-25,北京,10.7,20,8.8,13.9
2024-03-25,上海,13.7,20,2.5,2.5
2024-03-25,广州,25.1,20,4.9,0.0
2024-03-25,杭州,11.2,20,4.0,20.2
2024-03-25,成都,15.7,29,11.7,0.0
2024-03-26,北京,23.8,20,1.9,0.0
2024-03-26,上海,13.1,20,2.7,0.0
2024-03-26,广州,19.8,35,5.4,0.0
2024-03-26,杭州,23.8,30,7.3,0.0
2024-03-26,成都,10.1,20,4.3,19.9
2024-03-27,北京,23.6,25,11.6,0.0
2024-03-27,上海,14.1,20,9.5,0.0
2024-03-27,广州,22.6,21,6.3,0.0
2024-03-27,杭州,19.5,27,4.8,0.0
2024-03-27,成都,8.3,24,6.5,0.0
2024-03-28,北京,25.2,24,3.6,0.0
2024-03-28,上海,23.0,29,8.0,22.4
2024-03-28,广州,20.7,23,5.1,22.2
2024-03-28,杭州,18.4,22,3.4,18.8
2024-03-28,成都,10.1,29,4.5,0.0
2024-03-29,北京,16.1,28,4.4,0.0
2024-03-29,上海,16.9,22,9.8,9.6
2024-03-29,广州,17.6,23,3.6,22.5
2024-03-29,杭州,14.1,27,6.4,0.0
2024-03-29,成都,17.7,20,1.6,1.0
2024-03-30,北京,11.2,20,8.3,18.6
2024-03-30,上海,21.1,20,2.7,0.0
2024-03-30,广州,17.1,33,11.0,7.5
2024-03-30,杭州,22.2,23,11.4,0.0
2024-03-30,成都,17.2,20,5.9,0.0
2024-03-31,北京,21.6,20,10.5,18.1
2024-03-31,上海,14.1,20,6.4,0.0
2024-03-31,广州,24.2,30,4.4,21.1
2024-03-31,杭州,16.1,24,2.9,0.0
2024-03-31,成都,14.2,24,2.1,0.0
2024-04-01,北京,16.4,20,6.2,0.0
2024-04-01,上海,19.3,23,5.3,0.0
2024-04-01,广州,23.6,38,3.9,0.0
