日期,城市,温度(℃),湿度(%),风速(m/s),降水量(mm)
2024-09-30,北京,21.4,20,4.4,0.0
2024-09-30,上海,15.6,25,8.5,0.0
2024-09-30,广州,22.3,20,2.2,5.5
2024-09-30,杭州,15.2,22,8.7,17.9
2024-09-30,成都,14.3,22,6.0,0.0
2024-10-01,北京,8.4,20,2.2,9.6
2024-10-01,上海,13.7,20,10.3,0.0
2024-10-01,广州,13.2,20,3.5,0.0
2024-10-01,杭州,14.9,20,5.2,0.0
2024-10-01,成都,4.0,20,7.9,0.0
2024-10-02,北京,11.5,20,4.8,0.0
2024-10-02,上海,12.4,20,10.5,0.0
2024-10-02,广州,15.9,21,0.7,0.0
2024-10-02,杭州,10.1,20,2.9,15.2
2024-10-02,成都,10.7,20,8.0,0.0
2024-10-03,北京,10.9,22,10.9,0.0
2024-10-03,上海,15.6,20,10.8,0.0
2024-10-03,广州,14.9,20,5.1,8.2
2024-10-03,杭州,6.8,21,11.6,0.0
2024-10-03,成都,8.5,20,11.7,14.2
2024-10-04,北京,7.7,20,9.7,23.4
2024-10-04,上海,15.7,20,8.4,0.0
2024-10-04,广州,12.3,28,3.6,18.6
2024-10-04,杭州,14.8,20,10.9,7.6
2024-10-04,成都,4.5,20,7.2,0.0
2024-10-05,北京,11.0,20,10.6,19.8
2024-10-05,上海,8.7,20,1.8,4.9
2024-10-05,广州,16.3,20,7.4,0.2
2024-10-05,杭州,11.2,20,8.8,0.0
2024-10-05,成都,9.7,24,9.8,0.0
2024-10-06,北京,10.8,20,3.4,0.0
2024-10-06,上海,10.4,24,2.5,0.0
2024-10-06,广州,16.1,29,3.9,0.0
2024-10-06,杭州,9.0,20,8.3,0.0
2024-10-06,成都,9.5,20,11.7,0.0
2024-10-07,北京,11.3,20,10.8,0.0
2024-10-07,上海,12.5,20,1.3,0.0
2024-10-07,广州,14.4,23,4.4,0.0
2024-10-07,杭州,15.9,20,9.5,0.0
2024-10-07,成都,4.6,22,4.0,0.0
2024-10-08,北京,11.1,20,11.2,16.8
2024-10-08,上海,10.9,20,9.3,0.0
2024-10-08,广州,18.8,28,8.1,12.9
2024-10-08,杭州,11.7,23,9.6,0.0
2024-10-08,成都,5.2,20,5.9,0.0
2024-10-09,北京,8.6,20,4.0,0.0
2024-10-09,上海,15.5,20,5.7,0.0
2024-10-09,广州,15.1,22,0.6,0.0
2024-10-09,杭州,6.7,20,4.6,0.0
2024-10-09,成都,13.7,20,0.7,0.0
2024-10-10,北京,7.1,20,3.9,0.0
2024-10-10,上海,10.9,20,4.2,0.0
2024-10-10,广州,13.6,20,7.6,0.0
2024-10-10,杭州,9.3,20,3.3,12.0
2024-10-10,成都,10.7,21,11.4,0.0
2024-10-11,北京,15.7,20,8.4,0.0
2024-10-11,上海,12.4,20,11.8,0.0
2024-10-11,广州,12.5,20,7.9,9.2
2024-10-11,杭州,17.1,20,5.9,0.0
2024-10-11,成都,2.9,20,10.0,0.0
2024-10-12,北京,12.8,20,2.8,6.1
2024-10-12,上海,13.2,20,6.9,0.0
2024-10-12,广州,17.5,20,9.4,19.6
2024-10-12,杭州,14.5,20,11.5,0.0
2024-10-12,成都,11.3,20,2.6,0.0
2024-10-13,北京,10.9,20,2.8,0.0
2024-10-13,上海,10.3,23,9.1,3.0
2024-10-13,广州,15.3,21,9.8,0.0
2024-10-13,杭州,16.0,20,11.0,0.0
2024-10-13,成都,2.2,20,12.0,0.0
2024-10-14,北京,17.1,20,9.6,0.0
2024-10-14,上海,13.2,24,1.3,2.3
2024-10-14,广州,16.5,20,6.6,0.0
2024-10-14,杭州,16.2,20,7.1,0.0
2024-10-14,成都,9.8,20,9.1,0.0
2024-10-15,北京,10.5,20,5.9,0.0
2024-10-15,上海,16.9,20,8.0,16.2
2024-10-15,广州,14.7,25,9.5,0.0
2024-10-15,杭州,17.4,20,5.1,15.6
2024-10-15,成都,6.7,20,3.1,0.0
2024-10-16,北京,7.9,20,7.2,0.0
2024-10-16,上海,12.8,24,8.2,0.0
2024-10-16,广州,16.6,20,10.8,0.0
2024-10-16,杭州,12.9,20,9.4,4.5
2024-10-16,成都,2.3,25,11.4,3.2
2024-10-17,北京,9.2,20,4.3,5.8
2024-10-17,上海,9.9,20,2.4,0.0
2024-10-17,广州,13.9,20,9.4,21.9
2024-10-17,杭州,17.3,20,10.1,0.0
2024-10-17,成都,7.3,20,4.9,0.0
2024-10-18,北京,10.0,20,9.4,0.0
2024-10-18,上海,9.1,20,6.3,0.0
2024-10-18,广州,16.1,20,9.2,12.2
2024-10-18,杭州,13.3,20,5.3,2.3
2024-10-18,成都,8.1,21,3.4,11.4
2024-10-19,北京,4.1,20,5.1,0.0
2024-10-19,上海,11.2,20,10.1,0.0
2024-10-19,广州,18.8,20,3.1,0.0
2024-10-19,杭州,13.8,20,10.6,24.1
2024-10-19,成都,10.8,20,1.0,0.0
2024-10-20,北京,6.7,20,2.0,17.4
2024-10-20,上海,14.9,20,7.4,18.5
2024-10-20,广州,14.3,28,5.3,4.3
2024-10-20,杭州,17.2,20,9.0,0.0
2024-10-20,成都,4.2,20,9.5,5.1
2024-10-21,北京,10.1,20,11.0,8.0
2024-10-21,上海,15.0,20,0.8,0.0
2024-10-21,广州,17.9,20,11.0,9.4
2024-10-21,杭州,13.2,20,2.5,8.7
2024-10-21,成都,4.7,20,11.9,11.9
2024-10-22,北京,18.8,20,5.6,0.0
2024-10-22,上海,15.3,20,4.1,0.0
2024-10-22,广州,19.2,20,4.2,0.0
2024-10-22,杭州,17.5,20,6.0,0.0
2024-10-22,成都,12.2,20,1.9,0.0
2024-10-23,北京,16.1,20,3.1,2.4
2024-10-23,上海,11.6,23,1.7,4.6
2024-10-23,广州,17.3,20,8.7,0.0
2024-10-23,杭州,13.1,20,7.1,0.0
2024-10-23,成都,11.1,20,4.3,0.0
2024-10-24,北京,6.2,20,9.1,0.0
2024-10-24,上海,13.7,20,11.8,15.9
2024-10-24,广州,18.7,20,2.4,14.3
2024-10-24,杭州,11.8,20,2.7,0.0
2024-10-24,成都,13.6,20,5.7,15.5
2024-10-25,北京,12.2,20,9.1,0.0
2024-10-25,上海,12.6,20,4.4,0.0
2024-10-25,广州,14.0,24,9.4,0.0
2024-10-25,杭州,7.2,20,9.3,19.5
2024-10-25,成都,7.1,20,11.6,5.7
2024-10-26,北京,10.9,20,1.9,0.0
2024-10-26,上海,9.1,20,4.0,0.0
2024-10-26,广州,19.9,20,11.6,0.0
2024-10-26,杭州,8.2,20,2.7,0.0
2024-10-26,成都,4.7,20,2.8,0.0
2024-10-27,北京,11.9,20,7.0,0.0
2024-10-27,上海,8.4,21,4.7,23.7
2024-10-27,广州,16.2,20,2.3,0.0
2024-10-27,杭州,13.6,23,3.1,0.0
2024-10-27,成都,10.6,23,11.3,0.0
2024-10-28,北京,16.9,20,1.1,0.0
2024-10-28,上海,11.6,20,10.9,0.0
2024-10-28,广州,19.1,23,4.2,0.0
2024-10-28,杭州,9.6,20,3.4,0.0
2024-10-28,成都,5.7,25,7.3,18.9
2024-10-29,北京,6.1,20,10.0,0.0
2024-10-29,上海,15.3,20,5.0,10.5
2024-10-29,广州,16.7,20,10.1,24.1
2024-10-29,杭州,9.3,20,1.9,0.0
2024-10-29,成都,13.3,20,2.9,6.9
2024-10-30,北京,8.9,22,1.8,2.6
2024-10-30,上海,13.7,20,3.2,0.0
2024-10-30,广州,18.6,26,9.0,0.0
2024-10-30,杭州,6.8,20,10.6,0.0
2024-10-30,成都,2.5,20,1.8,0.0
2024-10-31,北京,12.8,20,9.2,2.6
2024-10-31,上海,17.0,23,11.5,0.0
2024-10-31,广州,13.9,24,10.1,0.0
2024-10-31,杭州,11.1,24,1.7,0.0
2024-10-31,成都,12.1,20,10.9,0.0
2024-11-01,北京,3.0,20,11.8,2.5
2024-11-01,上海,7.1,20,7.2,10.8
2024-11-01,广州,8.4,20,6.9,0.0
2024-11-01,杭州,4.3,20,10.5,0.0
2024-11-01,成都,-2.2,20,7.3,0.0
2024-11-02,北京,9.5,20,1.6,0.0
2024-11-02,上海,4.6,20,8.2,0.0
2024-11-02,广州,9.0,20,8.8,16.2
2024-11-02,杭州,4.8,20,7.1,0.0
2024-11-02,成都,4.6,20,9.1,0.0
2024-11-03,北京,9.0,20,7.0,23.6
2024-11-03,上海,3.9,20,9.7,0.0
2024-11-03,广州,10.5,20,4.6,0.0
2024-11-03,杭州,4.1,20,3.7,0.0
2024-11-03,成都,-0.1,20,3.5,0.0
2024-11-04,北京,1.7,20,8.0,0.0
2024-11-04,上海,6.9,20,10.2,0.0
2024-11-04,广州,8.7,20,6.7,0.0
2024-11-04,杭州,8.7,20,10.0,18.0
2024-11-04,成都,2.3,20,7.7,0.0
2024-11-05,北京,7.4,20,3.5,0.0
2024-11-05,上海,5.1,20,10.8,0.0
2024-11-05,广州,10.9,20,0.7,7.8
2024-11-05,杭州,5.3,20,6.9,0.0
2024-11-05,成都,1.5,20,7.6,2.3
2024-11-06,北京,7.0,20,10.3,8.5
2024-11-06,上海,5.1,20,11.1,23.9
2024-11-06,广州,10.4,20,7.6,0.0
2024-11-06,杭州,3.9,20,5.6,13.7
2024-11-06,成都,2.5,20,0.8,17.4
2024-11-07,北京,1.8,20,5.6,0.0
2024-11-07,上海,4.2,20,3.3,15.3
2024-11-07,广州,10.4,20,6.9,0.0
2024-11-07,杭州,2.9,20,10.3,0.0
2024-11-07,成都,2.2,20,9.1,0.0
2024-11-08,北京,9.8,20,5.5,0.0
2024-11-08,上海,7.7,20,4.2,0.0
2024-11-08,广州,10.9,20,4.2,0.0
2024-11-08,杭州,6.8,20,7.2,22.9
2024-11-08,成都,4.9,20,6.7,20.7
2024-11-09,北京,1.9,20,8.8,0.0
2024-11-09,上海,6.0,20,5.9,0.0
2024-11-09,广州,7.7,20,5.5,0.0
2024-11-09,杭州,2.0,20,0.8,0.0
2024-11-09,成都,2.4,20,6.0,0.0
2024-11-10,北京,0.2,20,1.3,0.0
2024-11-10,上海,6.1,20,8.7,0.0
2024-11-10,广州,10.0,20,11.8,11.3
2024-11-10,杭州,5.5,20,4.3,0.0
2024-11-10,成都,4.1,20,2.2,0.0
2024-11-11,北京,6.7,20,10.4,0.0
2024-11-11,上海,3.7,20,7.3,0.0
2024-11-11,广州,7.7,20,6.6,0.0
2024-11-11,杭州,7.0,20,11.8,0.0
2024-11-11,成都,4.9,20,0.8,0.0
2024-11-12,北京,7.2,20,1.5,0.0
2024-11-12,上海,6.1,20,9.8,0.0
2024-11-12,广州,9.2,20,2.6,4.4
2024-11-12,杭州,4.7,20,6.2,10.0
2024-11-12,成都,-0.8,20,7.8,18.8
2024-11-13,北京,5.0,20,10.6,13.9
2024-11-13,上海,6.6,20,2.4,0.0
2024-11-13,广州,9.4,20,4.3,20.0
2024-11-13,杭州,5.8,20,10.4,0.0
2024-11-13,成都,-1.1,20,6.2,0.0
2024-11-14,北京,9.7,20,10.5,0.0
2024-11-14,上海,6.2,20,2.5,0.0
2024-11-14,广州,10.5,20,6.3,0.0
2024-11-14,杭州,4.8,20,0.9,0.0
2024-11-14,成都,4.7,20,9.8,7.3
2024-11-15,北京,3.2,20,7.3,2.5
2024-11-15,上海,4.4,20,12.0,0.0
2024-11-15,广州,10.8,20,10.1,0.0
2024-11-15,杭州,8.6,20,1.3,3.5
2024-11-15,成都,4.7,20,2.7,0.0
2024-11-16,北京,3.3,20,9.8,0.0
2024-11-16,上海,6.7,20,1.6,0.0
2024-11-16,广州,9.8,20,11.0,0.0
2024-11-16,杭州,6.8,20,5.0,0.0
2024-11-16,成都,-1.0,20,2.1,0.0
2024-11-17,北京,2.6,20,5.4,0.0
2024-11-17,上海,3.9,20,6.1,12.1
2024-11-17,广州,8.9,20,11.9,0.0
2024-11-17,杭州,7.3,20,6.6,23.7
2024-11-17,成都,-0.2,20,9.1,0.0
2024-11-18,北京,1.3,20,9.0,0.0
2024-11-18,上海,3.7,20,4.9,0.0
2024-11-18,广州,9.4,20,9.0,0.0
2024-11-18,杭州,2.8,20,8.3,5.4
2024-11-18,成都,0.9,20,10.8,0.0
2024-11-19,北京,0.3,20,6.2,0.0
2024-11-19,上海,6.3,20,11.1,17.2
2024-11-19,广州,10.7,20,10.9,0.0
2024-11-19,杭州,8.4,20,11.8,0.0
2024-11-19,成都,3.7,20,11.1,0.0
2024-11-20,北京,1.1,20,3.3,0.0
2024-11-20,上海,7.5,20,8.3,0.0
2024-11-20,广州,10.7,20,2.9,0.0
2024-11-20,杭州,7.0,20,5.2,20.6
2024-11-20,成都,0.3,20,9.9,0.0
2024-11-21,北京,5.8,20,8.5,19.2
2024-11-21,上海,4.1,20,1.3,4.0
2024-11-21,广州,10.3,20,2.6,23.6
2024-11-21,杭州,3.4,20,3.8,21.4
2024-11-21,成都,-0.5,20,5.0,0.0
2024-11-22,北京,1.6,20,6.9,0.0
2024-11-22,上海,4.1,20,5.9,5.7
2024-11-22,广州,10.4,20,1.5,0.0
2024-11-22,杭州,2.0,20,7.6,0.0
2024-11-22,成都,-1.4,20,9.3,0.0
2024-11-23,北京,4.8,20,9.3,0.0
2024-11-23,上海,3.7,20,11.4,23.8
2024-11-23,广州,10.7,20,5.8,0.0
2024-11-23,杭州,1.9,20,2.3,1.6
2024-11-23,成都,-1.1,20,4.4,0.0
2024-11-24,北京,-0.2,20,1.3,13.2
2024-11-24,上海,6.0,20,6.8,2.8
2024-11-24,广州,7.7,20,6.6,0.0
2024-11-24,杭州,2.8,20,4.8,2.6
2024-11-24,成都,-0.7,20,0.5,9.7
2024-11-25,北京,5.5,20,9.3,13.6
2024-11-25,上海,3.6,20,11.3,0.0
2024-11-25,广州,8.5,20,4.9,0.0
2024-11-25,杭州,3.3,20,7.5,24.7
2024-11-25,成都,0.9,20,5.7,0.0
2024-11-26,北京,1.9,20,7.8,24.2
2024-11-26,上海,8.0,20,4.7,20.1
2024-11-26,广州,8.0,20,5.2,0.0
2024-11-26,杭州,7.9,20,1.9,0.0
2024-11-26,成都,-0.9,20,5.3,0.0
2024-11-27,北京,7.2,20,11.5,0.0
2024-11-27,上海,5.0,20,2.0,0.0
2024-11-27,广州,8.4,20,7.0,0.0
2024-11-27,杭州,7.0,20,4.7,0.0
2024-11-27,成都,4.0,20,4.8,9.8
2024-11-28,北京,4.4,20,8.0,20.8
2024-11-28,上海,7.0,20,5.2,8.4
2024-11-28,广州,10.6,20,11.3,0.0
2024-11-28,杭州,8.6,20,8.5,0.0
2024-11-28,成都,2.5,20,11.8,0.0
2024-11-29,北京,7.6,20,5.1,0.0
2024-11-29,上海,4.4,20,4.1,18.5
2024-11-29,广州,10.2,20,4.1,0.0
2024-11-29,杭州,6.1,20,10.6,0.0
2024-11-29,成都,3.4,20,0.7,0.0
2024-11-30,北京,8.6,20,10.3,22.5
2024-11-30,上海,4.4,20,11.5,1.7
2024-11-30,广州,9.7,20,7.2,0.0
2024-11-30,杭州,5.1,20,3.8,14.0
2024-11-30,成都,4.3,20,2.4,22.8
2024-12-01,北京,-4.0,20,6.9,0.0
2024-12-01,上海,-3.0,20,11.7,0.0
2024-12-01,广州,1.7,20,1.6,22.0
2024-12-01,杭州,-3.1,20,2.5,17.2
2024-12-01,成都,-6.4,20,7.2,22.3
2024-12-02,北京,-1.1,20,4.5,2.1
2024-12-02,上海,-2.4,20,2.1,9.8
2024-12-02,广州,1.7,20,11.6,17.8
2024-12-02,杭州,-2.1,20,4.6,0.0
2024-12-02,成都,-7.0,20,10.7,0.0
2024-12-03,北京,-5.2,20,2.7,13.0
2024-12-03,上海,-2.9,20,4.2,16.2
2024-12-03,广州,0.6,20,5.7,0.0
2024-12-03,杭州,-3.9,20,8.1,0.8
2024-12-03,成都,-6.3,20,0.6,0.0
2024-12-04,北京,-4.5,20,10.9,0.0
2024-12-04,上海,-2.0,20,8.5,20.1
2024-12-04,广州,0.3,20,5.2,23.6
2024-12-04,杭州,-2.6,20,2.7,2.1
2024-12-04,成都,-7.1,20,9.8,0.0
2024-12-05,北京,-1.7,20,0.8,19.1
2024-12-05,上海,-2.2,20,4.8,20.0
2024-12-05,广州,0.4,20,0.6,20.2
2024-12-05,杭州,-2.3,20,1.3,0.0
2024-12-05,成都,-6.1,20,7.8,16.6
2024-12-06,北京,-2.9,20,8.6,18.7
2024-12-06,上海,-2.1,20,8.8,10.8
2024-12-06,广州,0.6,20,1.1,8.0
2024-12-06,杭州,-2.9,20,9.9,0.0
2024-12-06,成都,-7.0,20,5.9,0.0
2024-12-07,北京,-3.0,20,5.6,0.0
2024-12-07,上海,-2.1,20,3.5,0.0
2024-12-07,广州,0.8,20,8.5,0.0
2024-12-07,杭州,-3.8,20,10.3,0.0
2024-12-07,成都,-7.5,20,7.8,0.0
2024-12-08,北京,-3.0,20,7.9,6.3
2024-12-08,上海,-2.3,20,6.6,0.0
2024-12-08,广州,0.1,20,3.7,1.5
2024-12-08,杭州,-3.0,20,7.6,0.0
2024-12-08,成都,-7.8,20,0.6,0.0
2024-12-09,北京,-5.6,20,9.4,0.0
2024-12-09,上海,-2.7,20,8.3,6.6
2024-12-09,广州,0.3,20,4.6,0.0
2024-12-09,杭州,-3.3,20,9.3,25.0
2024-12-09,成都,-7.6,20,2.5,0.0
2024-12-10,北京,-4.0,20,4.2,0.0
2024-12-10,上海,-2.9,20,5.8,0.0
2024-12-10,广州,1.1,20,9.0,0.0
2024-12-10,杭州,-2.1,20,9.6,0.0
2024-12-10,成都,-6.3,20,5.1,19.8
2024-12-11,北京,-2.7,20,2.2,0.0
2024-12-11,上海,-2.2,20,5.0,8.4
2024-12-11,广州,2.0,20,2.3,0.0
2024-12-11,杭州,-2.3,20,3.1,0.0
2024-12-11,成都,-6.6,20,5.5,0.0
2024-12-12,北京,-3.6,20,4.6,23.8
2024-12-12,上海,-2.7,20,3.8,23.6
2024-12-12,广州,0.4,20,6.1,0.0
2024-12-12,杭州,-2.7,20,7.8,0.0
2024-12-12,成都,-7.1,20,7.4,0.0
2024-12-13,北京,-4.3,20,9.8,0.0
2024-12-13,上海,-2.4,20,1.2,0.0
2024-12-13,广州,1.2,20,11.4,0.0
2024-12-13,杭州,-2.2,20,7.8,0.0
2024-12-13,成都,-7.0,20,6.9,0.0
2024-12-14,北京,-4.3,20,10.9,0.0
2024-12-14,上海,-2.8,20,11.7,14.8
2024-12-14,广州,1.5,20,6.1,0.0
2024-12-14,杭州,-4.0,20,10.6,0.0
2024-12-14,成都,-7.7,20,1.4,0.0
2024-12-15,北京,-3.0,20,1.3,0.0
2024-12-15,上海,-2.2,20,8.7,0.0
2024-12-15,广州,0.4,20,3.3,0.0
2024-12-15,杭州,-3.3,20,6.0,6.8
2024-12-15,成都,-7.4,20,7.5,0.0
2024-12-16,北京,-1.9,20,2.7,0.0
2024-12-16,上海,-2.6,20,8.9,0.0
2024-12-16,广州,1.6,20,3.7,0.0
2024-12-16,杭州,-3.2,20,3.9,7.4
2024-12-16,成都,-7.9,20,9.3,11.6
2024-12-17,北京,-1.5,20,5.6,0.0
2024-12-17,上海,-2.2,20,9.2,6.8
2024-12-17,广州,1.4,20,5.7,3.2
2024-12-17,杭州,-2.1,20,1.1,11.9
2024-12-17,成都,-7.7,20,6.8,0.0
2024-12-18,北京,-2.8,20,2.5,0.0
2024-12-18,上海,-2.8,20,3.8,0.0
2024-12-18,广州,0.9,20,1.1,0.0
2024-12-18,杭州,-3.7,20,11.2,2.6
2024-12-18,成都,-7.7,20,1.6,0.0
2024-12-19,北京,-4.2,20,5.2,0.0
2024-12-19,上海,-2.5,20,1.2,0.0
2024-12-19,广州,0.4,20,6.8,5.2
2024-12-19,杭州,-3.7,20,3.1,17.1
2024-12-19,成都,-8.0,20,10.2,1.1
2024-12-20,北京,-4.9,20,11.4,0.0
2024-12-20,上海,-2.1,20,4.2,0.0
2024-12-20,广州,0.7,20,6.4,0.6
2024-12-20,杭州,-2.6,20,6.8,14.7
2024-12-20,成都,-7.6,20,6.2,2.0
2024-12-21,北京,-1.6,20,10.8,5.3
2024-12-21,上海,-2.5,20,9.1,13.9
2024-12-21,广州,1.0,20,10.1,0.0
2024-12-21,杭州,-3.5,20,4.3,3.0
2024-12-21,成都,-7.4,20,5.6,0.0
2024-12-22,北京,-2.6,20,2.9,9.7
2024-12-22,上海,-2.1,20,2.8,0.0
2024-12-22,广州,0.5,20,10.7,0.0
2024-12-22,杭州,-3.3,20,8.0,22.3
2024-12-22,成都,-6.3,20,6.4,5.4
2024-12-23,北京,-5.1,20,2.9,0.0
2024-12-23,上海,-2.4,20,5.8,0.0
2024-12-23,广州,0.5,20,6.0,0.0
2024-12-23,杭州,-2.4,20,1.4,0.0
2024-12-23,成都,-7.9,20,10.4,0.0
2024-12-24,北京,-1.3,20,5.6,0.0
2024-12-24,上海,-3.0,20,1.1,4.8
2024-12-24,广州,1.2,20,1.4,0.0
2024-12-24,杭州,-4.0,20,10.8,6.6
2024-12-24,成都,-6.1,20,1.9,0.0
2024-12-25,北京,-1.2,20,10.6,0.0
2024-12-25,上海,-2.2,20,1.5,21.7
2024-12-25,广州,0.8,20,3.6,14.1
2024-12-25,杭州,-3.9,20,3.0,0.0
2024-12-25,成都,-7.2,20,6.2,0.0
2024-12-26,北京,-3.9,20,7.1,1.6
2024-12-26,上海,-2.8,20,8.7,0.0
2024-12-26,广州,1.6,20,0.8,21.8
2024-12-26,杭州,-3.5,20,9.8,0.0
2024-12-26,成都,-7.9,20,10.1,0.0
2024-12-27,北京,-1.2,20,9.6,0.0
2024-12-27,上海,-2.7,20,4.7,0.0
2024-12-27,广州,1.1,20,6.8,0.0
2024-12-27,杭州,-2.2,20,6.7,16.0
2024-12-27,成都,-7.2,20,5.1,0.0
2024-12-28,北京,-4.3,20,2.2,0.0
2024-12-28,上海,-2.9,20,5.2,0.0
2024-12-28,广州,1.8,20,10.7,9.0
2024-12-28,杭州,-3.1,20,10.4,1.1
2024-12-28,成都,-7.0,20,2.2,15.8
2024-12-29,北京,-2.3,20,2.1,0.0
2024-12-29,上海,-2.2,20,1.4,0.0
2024-12-29,广州,1.8,20,6.8,0.0
2024-12-29,杭州,-2.8,20,11.2,0.0
2024-12-29,成都,-7.7,20,8.4,0.0
2024-12-30,北京,-3.6,20,8.9,0.0
2024-12-30,上海,-2.5,20,6.5,0.0
2024-12-30,广州,1.6,20,9.1,0.0
2024-12-30,杭州,-2.0,20,7.9,0.0
2024-12-30,成都,-6.3,20,8.7,0.0
